annual_visits,avg_basket_size
33.7,38.88
23.9,5.13
95.7,7.93
34.8,43.69
13.7,1.0
11.1,2.35
84.3,1.0
95.3,63.69
66.6,4.07
83.1,8.86
16.4,10.48
80.8,10.5
33.5,46.44
75.9,32.06
95.8,46.38
28.5,36.8
82.6,65.32
10.4,12.01
23.4,3.94
78.7,8.72
75.2,11.51
37.5,29.73
23.5,1.0
81.9,47.68
86.4,15.76
24.7,39.79
20.2,9.34
43.8,36.16
73.4,11.07
89.2,32.59
31.1,52.41
27.5,2.63
68.1,5.9
27.7,32.84
79.6,57.48
11.1,9.77
34.4,47.16
40.1,36.7
76.9,29.11
15.3,2.76
98.3,46.31
20.2,1.0
88.5,13.02
90.1,51.5
82.4,11.26
87.3,15.26
35.3,35.2
31.9,41.36
28.7,30.63
70.2,19.34
76.4,5.58
6.4,1.0
15.4,1.0
86.1,44.13
12.7,11.02
19.2,1.0
70.2,13.5
81.3,11.22
76.0,66.04
13.2,34.56
83.2,19.72
25.3,1.0
20.5,1.0
23.8,2.44
79.5,27.72
35.6,37.98
30.9,38.49
92.4,33.46
31.0,3.58
20.8,52.12
42.1,42.05
19.9,48.11
29.2,40.56
18.3,6.49
98.6,21.97
90.0,14.6
99.4,55.87
20.4,5.75
79.2,19.69
76.7,16.97
8.6,1.0
98.8,40.71
89.1,46.26
74.5,39.69
75.6,60.98
79.4,50.68
105.2,41.57
26.5,36.65
39.9,39.49
28.7,38.54
34.6,46.67
65.4,14.43
37.4,37.04
24.1,8.61
73.7,23.96
23.2,34.6
93.0,36.59
28.9,1.0
91.9,57.6
71.1,23.23
21.6,4.23
95.3,5.27
18.2,14.33
14.8,1.0
26.9,1.0
8.8,28.52
27.9,41.45
85.7,20.86
40.6,39.22
22.8,38.86
86.9,13.0
74.4,17.24
81.2,1.93
16.9,1.56
78.2,11.12
23.1,1.0
35.9,35.74
25.5,42.4
24.4,12.32
25.7,33.89
78.4,22.04
95.7,16.45
77.6,48.2
78.2,25.46
58.3,1.21
36.1,34.19
38.5,39.58
86.8,7.16
39.5,47.38
17.2,5.6
72.1,12.85
14.1,1.0
31.3,43.69
95.9,18.1
70.2,34.51
15.0,1.0
82.5,47.77
67.0,5.54
84.1,14.84
19.7,1.0
87.6,49.34
86.1,8.43
93.1,51.65
77.8,36.05
93.3,20.55
71.7,7.58
40.8,43.96
64.7,9.15
23.4,33.71
89.8,27.6
17.3,1.0
90.4,35.98
85.5,5.62
27.2,37.03
72.8,14.83
29.1,3.96
23.3,1.0
73.8,21.35
90.2,16.52
84.1,17.93
99.5,35.86
17.2,1.0
37.2,46.28
18.7,2.46
95.0,60.15
31.4,32.21
93.8,61.31
30.5,38.09
92.1,33.66
89.9,22.25
82.4,4.79
92.3,42.76
67.5,1.0
28.4,37.68
77.1,32.36
114.1,49.06
96.4,34.71
34.4,46.47
10.4,1.0
85.2,22.69
105.7,19.43
34.4,36.73
24.0,2.01
90.0,13.88
16.5,1.0
16.2,1.0
105.9,27.74
95.2,45.03
100.1,31.02
101.4,37.69
30.1,46.11
20.0,1.0
38.3,40.11
34.1,44.53
73.7,13.17
17.5,1.2
14.0,1.0
87.2,16.2
91.1,23.51
26.8,40.58
81.2,32.64
17.7,39.85
77.1,11.38
42.9,38.52
78.2,16.07
26.5,46.1
22.5,4.91
21.8,42.67
23.3,2.92
26.1,34.54
80.2,19.38
22.0,1.0
27.0,1.0
84.2,15.46
78.0,10.76
19.4,5.26
75.6,17.11
21.1,9.04
17.4,5.77
96.5,48.09
29.2,33.69
74.0,26.6
14.5,3.0
68.9,52.8
84.3,40.44
88.2,50.85
20.2,1.0
80.8,22.26
14.9,8.47
84.7,45.81
21.7,2.04
35.1,38.09
37.4,33.45
37.5,42.13
79.0,36.68
83.2,8.5
12.6,4.27
95.6,1.0
28.1,36.09
90.6,47.05
37.4,39.08
22.2,2.95
90.5,39.09
28.2,1.0
28.9,37.93
93.3,30.78
31.9,1.0
91.4,29.85
24.1,1.0
19.2,5.93
37.9,37.96
19.6,1.0
94.3,48.14
91.3,48.79
33.5,32.37
78.4,20.36
30.5,1.6
84.2,39.39
75.8,9.8
23.7,4.23
14.6,3.34
15.2,1.57
33.0,33.44
23.8,31.94
98.4,61.86
77.6,7.98
25.8,34.44
82.3,10.79
35.4,44.75
23.9,1.31
83.5,53.36
26.7,1.33
84.7,52.65
63.0,8.25
93.7,34.04
19.1,5.67
30.0,42.45
21.7,7.55
92.3,30.52
76.0,1.0
18.5,1.0
75.4,2.62
83.3,54.25
82.1,65.64
29.8,35.73
82.3,24.07
81.1,42.06
67.1,22.92
33.9,33.18
34.7,15.34
29.4,49.06
33.0,36.86
35.7,30.74
81.6,36.3
78.9,8.96
83.0,53.97
83.5,19.62
90.8,26.22
94.3,36.3
73.0,1.0
27.1,1.0
27.6,37.47
68.0,17.38
86.2,36.8
80.9,41.04
87.3,28.64
19.6,31.13
78.1,7.04
15.7,7.14
93.8,46.84
20.1,2.46
78.4,3.41
89.2,36.08
85.3,44.0
86.0,58.56
27.4,51.28
37.5,49.45
31.2,32.88
84.0,56.29
15.0,1.0
61.2,13.93
78.3,48.06
14.8,1.92
32.9,3.17
7.3,1.0
16.6,15.24
80.5,1.0
65.4,25.6
73.6,14.42
93.8,1.0
78.8,6.65
87.3,54.92
92.0,40.52
85.1,29.03
28.6,34.33
42.9,43.09
25.6,3.86
17.1,6.63
29.0,39.3
26.3,34.63
24.7,6.94
84.6,28.52
30.3,44.99
18.9,15.53
100.9,48.46
29.2,43.72
36.3,37.54
38.8,40.63
38.6,42.53
27.4,1.0
12.8,1.0
10.0,2.69
31.5,44.73
24.8,1.0
22.6,1.0
26.4,41.19
21.8,7.92
38.8,36.39
92.0,8.86
9.9,1.0
67.9,11.12
85.2,41.76
71.3,20.36
22.9,38.2
64.1,42.13
93.5,42.8
23.3,1.0
19.0,1.0
19.5,1.22
19.7,41.83
30.8,38.36
17.1,11.75
35.9,53.07
85.1,36.07
30.8,26.56
28.1,7.47
13.1,5.09
16.0,3.95
35.4,31.8
94.7,51.06
87.3,33.96
28.7,41.64
20.2,4.54
19.3,2.52
66.4,18.33
97.4,53.13
13.4,1.0
72.8,1.11
25.8,36.38
90.5,61.77
27.8,42.58
36.9,39.41
17.6,6.85
21.7,2.13
85.9,63.1
86.9,21.98
36.7,48.09
31.6,40.13
79.6,15.62
36.1,27.31
68.2,14.26
12.9,1.0
95.1,50.16
72.1,30.65
72.4,36.72
85.8,21.59
23.2,46.42
17.4,18.55
91.1,49.98
82.1,23.4
64.1,26.62
32.7,47.55
38.0,39.36
70.5,18.28
68.3,12.39
31.0,30.47
79.8,43.27
92.5,31.18
30.2,39.77
19.8,34.42
23.2,42.42
85.2,13.3
13.7,44.22
19.1,1.0
21.8,47.25
98.4,56.36
19.5,36.23
89.8,53.2
16.8,6.64
77.0,21.02
18.4,6.4
81.6,56.86
104.7,47.64
94.3,5.17
93.6,43.75
84.6,41.74
82.8,6.14
84.6,57.1
32.0,33.61
82.7,9.66
81.9,24.68
25.7,10.33
32.8,1.0
22.8,3.28
11.5,4.78
93.2,17.55
13.3,9.0
27.2,48.45
26.7,1.0
89.9,37.8
16.2,1.0
84.2,19.12
27.5,38.92
81.3,3.52
76.4,16.01
25.8,27.09
24.6,35.52
32.3,47.88
35.4,43.71
92.4,39.42
62.1,21.62
76.8,10.46
16.5,1.0
89.7,44.83
32.3,42.18
92.0,45.75
90.7,8.23
35.0,37.56
86.7,31.27
45.8,46.73
77.7,49.27
83.6,47.27
31.1,41.1
34.1,44.59
95.0,49.35
18.0,5.61
79.8,40.15
28.6,41.13
38.7,47.75
77.7,64.64
91.2,3.46
27.3,45.29
32.6,50.29
83.7,13.21
22.8,43.79
74.3,8.47
16.7,7.71
80.5,18.93
24.1,5.37
96.4,35.48
22.6,44.17
25.4,36.62
96.1,19.72
36.3,34.96
98.3,45.63
78.0,55.05
71.0,47.4
33.8,41.09
64.6,19.56
76.6,24.91
16.3,12.46
73.8,43.98
77.4,14.75
29.1,1.0
90.2,42.43
23.7,37.68
76.3,16.66
89.1,14.58
27.5,1.0
87.7,33.35
27.2,25.01
77.0,8.48
92.9,40.82
75.5,28.52
64.3,7.33
10.4,1.0
76.4,11.91
24.4,1.0
66.0,7.87
85.4,23.2
74.2,11.04
73.0,30.83
15.1,11.49
12.2,1.0
51.2,42.79
78.6,36.47
16.3,3.25
24.1,38.58
25.5,1.98
28.3,39.38
91.5,49.26
103.9,58.55
114.6,44.06
21.8,2.82
20.5,6.24
18.9,1.0
84.5,38.63
25.9,42.44
84.3,18.51
90.9,15.63
29.9,40.46
32.1,48.51
85.0,63.74
14.5,6.31
20.9,4.6
37.1,39.42
16.9,1.0
96.6,62.27
92.0,45.11
83.2,47.63
75.0,42.85
18.9,1.0
37.1,40.32
74.6,35.48
36.2,45.83
33.1,1.0
74.5,12.44
24.8,1.0
83.1,17.95
15.3,8.48
25.5,43.94
101.9,30.77
95.6,53.71
28.0,41.36
27.5,49.81
19.0,1.0
97.4,44.12
25.1,45.63
32.3,39.83
29.0,42.06
94.5,44.89
17.0,8.53
18.8,3.0
9.7,4.09
79.0,40.57
16.9,3.77
92.5,10.72
86.0,56.03
84.6,57.74
94.1,54.7
17.4,4.37
25.7,31.37
27.3,6.16
74.9,19.68
18.2,1.12
44.4,44.39
12.3,2.89
29.1,30.49
2.9,6.47
26.8,38.01
87.3,39.19
86.9,39.46
15.7,1.0
27.6,28.73
82.5,1.0
25.4,1.0
68.2,18.26
19.0,1.0
25.8,10.08
37.1,44.54
77.0,37.82
76.4,37.71
29.6,51.57
10.6,1.0
40.4,37.82
95.5,43.16
25.3,3.15
23.2,49.69
88.2,4.24
98.5,48.92
13.9,8.99
23.9,1.0
3.3,12.31
80.2,21.24
23.2,5.61
103.2,62.25
103.0,40.85
88.8,41.49
25.5,47.3
81.0,18.85
65.5,55.51
35.2,45.0
12.3,1.0
45.0,42.31
91.2,40.84
25.5,42.13
31.2,38.84
29.7,6.03
18.9,6.72
81.7,38.27
98.8,46.42
22.0,1.15
34.5,35.72
93.9,16.17
21.3,1.0
30.8,55.37
23.1,47.28
36.1,32.33
26.0,31.48
33.1,38.8
99.1,30.47
22.5,3.85
79.9,61.35
72.4,7.76
89.6,4.81
79.1,11.83
27.9,33.51
23.4,9.09
21.4,29.55
80.6,8.25
36.8,53.39
23.4,1.25
94.9,58.61
40.6,35.75
84.9,15.05
84.0,2.84
24.2,43.25
96.1,43.68
73.0,15.77
44.4,44.7
15.5,3.15
23.5,1.0
26.4,33.79
10.8,7.77
25.1,41.8
80.4,19.59
12.8,51.86
27.3,1.0
87.5,39.42
72.7,16.99
99.1,22.49
40.2,49.36
38.5,34.38
34.2,30.85
29.1,40.92
21.5,12.65
100.9,56.4
28.9,54.36
82.6,50.35
67.8,13.74
28.3,38.97
35.4,50.8
32.2,33.63
21.2,5.99
103.7,53.73
21.3,43.89
73.0,14.81
23.8,30.18
87.8,49.71
92.8,40.0
19.6,42.09
82.0,56.93
74.7,25.32
94.9,64.15
87.1,42.83
17.0,1.0
25.5,46.95
89.8,46.41
30.4,54.82
89.3,23.31
14.1,8.36
34.9,44.21
82.4,7.98
80.0,40.99
29.6,39.02
77.2,57.79
86.1,21.3
86.1,8.36
15.7,1.0
77.5,49.46
67.0,14.81
88.9,24.43
39.1,28.04
22.1,43.9
27.6,1.0
45.5,48.8
104.2,44.64
18.4,5.47
35.2,41.09
83.6,43.52
89.0,1.0
80.4,18.82
15.3,3.65
90.8,44.66
85.0,28.56
85.8,52.27
65.2,10.85
8.7,3.49
25.4,58.39
94.6,4.99
34.6,50.54
24.1,39.83
89.0,39.67
89.1,22.17
110.8,54.7
84.0,17.75
13.8,1.0
18.5,30.54
30.0,24.35
81.3,47.35
89.7,42.95
101.7,19.68
86.8,15.66
18.5,1.0
82.0,41.27
85.4,45.11
36.9,43.35
26.3,1.0
34.9,47.47
85.2,16.73
78.3,25.01
31.0,34.0
89.5,30.37
32.5,35.28
26.6,10.35
17.6,1.0
32.3,40.38
74.0,9.4
74.0,8.45
36.9,44.74
21.0,44.1
72.0,8.4
93.7,60.37
13.2,2.85
73.5,22.62
80.0,14.96
34.1,41.45
27.2,39.27
39.2,50.84
96.9,63.24
26.4,40.05
97.8,42.22
16.7,1.0
80.6,9.96
17.7,1.0
79.1,22.83
94.0,5.28
42.0,48.32
13.6,1.0
35.7,30.04
11.4,37.1
22.9,28.39
31.6,51.27
75.0,1.75
63.7,11.98
78.7,1.0
39.8,45.82
96.0,57.47
84.7,10.84
18.1,11.05
85.5,8.01
23.4,60.69
103.3,42.52
90.8,34.45
81.6,40.48
33.5,26.0
96.5,16.94
90.8,34.16
93.4,42.56
14.2,1.0
70.7,1.11
30.9,44.17
84.4,10.55
70.5,12.26
22.1,48.57
26.2,46.94
22.6,1.0
20.1,1.0
14.9,1.0
81.5,47.38
93.8,11.4
16.2,12.06
82.3,46.74
76.9,15.03
16.5,10.54
91.2,44.88
92.1,48.63
12.3,3.13
106.4,47.34
30.7,35.91
38.5,42.51
91.5,45.5
26.8,4.31
36.8,45.04
36.8,47.77
90.7,49.49
94.9,36.06
102.1,39.47
37.0,58.87
41.1,39.32
21.4,8.43
32.3,45.28
82.6,18.18
26.7,4.61
31.1,1.0
77.0,6.26
18.3,9.54
74.7,12.29
73.5,22.94
25.2,31.2
31.9,44.96
75.7,43.88
79.2,36.13
100.6,41.7
25.1,34.1
80.9,47.95
78.6,13.07
36.9,48.52
112.2,45.19
23.1,6.79
35.0,48.46
70.2,19.88
27.6,1.0
73.2,16.17
30.7,42.35
77.0,28.37
78.1,16.13
89.7,32.52
84.2,9.57
37.7,38.34
21.8,10.42
75.4,20.81
25.2,5.35
18.0,1.0
18.5,25.97
19.1,5.63
37.6,37.42
90.0,45.04
34.9,52.79
91.4,44.62
86.5,43.64
31.2,34.41
106.0,44.77
24.5,59.14
26.2,37.61
90.2,23.21
33.8,43.32
97.4,43.28
45.3,35.74
42.7,60.37
70.2,12.69
22.9,49.16
29.6,25.54
23.8,30.54
24.9,43.94
39.6,31.21
107.4,47.34
78.4,40.11
76.3,26.98
87.3,42.12
21.1,5.02
24.8,43.19
40.4,40.22
110.5,35.12
10.7,9.77
103.8,45.33
25.1,1.0
31.9,38.75
76.1,5.26
92.2,42.86
89.5,44.21
15.6,1.0
7.9,1.0
78.1,8.08
19.1,1.0
34.8,46.26
81.7,1.0
14.1,1.36
18.4,4.84
14.0,1.0
106.4,54.93
18.9,4.22
103.5,31.32
102.6,31.3
97.3,62.86
22.5,26.21
77.9,15.95
35.0,34.32
36.3,48.12
20.5,1.0
88.7,32.44
31.7,28.79
35.8,34.83
93.8,21.74
80.6,20.35
82.0,66.11
92.6,22.96
22.4,1.0
14.1,3.81
98.0,31.12
79.2,13.0
84.3,54.58
22.8,1.0
79.2,11.51
80.3,27.98
73.9,16.85
80.6,37.71
17.6,1.0
103.7,50.75
22.4,1.0
90.8,55.82
19.3,1.52
33.6,28.7
22.7,5.17
73.5,33.75
96.3,55.06
24.7,39.41
71.2,19.96
25.6,1.0
90.7,39.36
16.4,8.49
11.2,5.98
16.6,9.72
110.1,52.96
77.8,47.08
99.2,6.41
29.4,50.87
105.6,35.97
33.0,21.61
96.4,56.51
86.0,19.81
79.4,35.84
81.1,40.55
99.4,39.86
35.1,27.38
85.5,53.9
107.8,44.12
20.9,1.0
35.1,45.11
32.5,40.48
81.3,48.83
6.6,2.4
33.6,46.64
19.5,1.0
17.7,6.96
85.1,9.27
28.4,41.33
74.4,20.21
80.2,21.01
38.4,40.35
108.5,39.69
89.9,35.29
67.5,46.35
19.5,48.11
29.4,45.22
12.0,1.0
27.7,30.73
32.0,44.26
83.1,51.22
27.4,39.99
104.1,36.63
73.0,11.23
93.2,44.51
93.8,38.6
88.0,57.09
41.6,52.44
23.1,11.75
16.1,1.0
18.7,1.0
78.3,1.0
101.6,55.76
108.8,41.76
41.8,42.36
34.7,42.24
25.6,27.14
103.4,38.87
16.3,5.75
69.2,25.52
92.4,1.54
26.6,31.97
75.3,7.26
68.5,16.75
45.7,34.93
24.2,57.59
91.1,50.73
82.6,29.15
25.8,1.0
23.5,6.93
81.1,30.86
94.9,9.14
15.6,3.83
23.2,34.45
83.6,12.33
103.4,33.45
12.9,5.88
29.7,4.02
96.8,32.97
77.6,14.55
15.2,1.94
34.1,40.09
17.5,42.6
34.1,31.65
16.1,32.39
88.7,40.28
35.2,44.24
82.3,52.06
91.3,10.49
90.8,15.07
75.4,26.75
88.9,39.69
34.6,38.18
25.2,1.0
81.5,21.79
103.0,32.03
87.5,53.18
84.9,18.94
65.5,10.94
23.1,42.25
17.3,1.0
26.8,40.57
82.9,38.34
88.7,40.05
28.7,2.8
80.6,10.93
28.1,1.0
79.5,1.0
75.9,55.88
81.4,55.8
87.8,44.39
87.2,9.0
42.5,45.45
85.7,20.99
14.6,1.0
86.8,22.13
66.7,1.0
13.6,1.87
77.7,17.76
90.1,59.18
76.4,30.15
71.4,12.25
87.2,14.21
94.5,29.74
6.2,1.0
85.4,30.89
20.6,1.0
16.8,1.0
35.2,39.28
17.2,1.0
91.4,1.0
85.0,51.38
70.3,29.67
81.5,28.69
15.8,8.38
31.7,1.0
91.3,49.73
99.8,4.7
93.9,8.41
63.1,12.63
35.0,48.02
24.1,42.36
85.2,51.89
28.2,34.43
30.2,6.55
87.0,24.2
80.2,2.28
29.6,49.94
87.8,16.81
89.3,18.02
84.5,50.53
32.6,38.65
28.9,1.0
97.9,50.89
25.9,4.42
41.2,36.71
75.5,1.0
32.2,48.1
81.9,49.3
29.0,36.61
81.7,19.08
83.2,43.21
27.5,1.0
95.0,39.36
108.2,39.73
103.6,42.34
20.9,1.37
14.0,4.13
39.9,35.95
90.0,44.21
21.1,5.6
30.9,37.79
67.1,20.85
22.2,43.61
85.3,32.16
21.5,1.0
9.3,2.8
31.4,41.12
26.4,43.78
24.3,4.45
104.7,51.22
85.1,24.86
78.8,50.82
17.5,2.86
83.4,1.0
71.9,47.73
75.6,47.59
95.3,21.58
83.6,12.01
8.8,1.0
26.1,37.72
105.3,33.17
13.1,1.0
82.2,6.11
90.5,41.09
20.7,14.92
79.7,18.95
21.8,1.0
89.6,9.71
90.3,15.49
82.3,9.34
21.8,35.49
94.9,32.44
18.9,1.0
25.8,38.85
21.8,7.22
84.5,15.27
82.9,45.49
90.2,47.44
80.1,7.18
27.3,47.9
93.1,67.54
93.6,33.56
2.5,1.0
35.3,43.23
90.2,58.25
25.9,34.79
71.2,10.98
87.3,19.88
89.5,36.07
23.7,43.03
22.1,8.69
35.5,43.38
69.1,12.54
43.4,48.9
38.5,40.17
86.7,19.99
112.5,44.71
41.3,34.44
35.9,36.58
84.7,50.53
88.5,47.35
26.2,31.83
39.3,41.36
92.3,52.66
24.1,1.0
81.9,19.42
33.9,42.39
70.7,51.41
88.9,41.55
17.5,42.65
83.9,7.15
22.0,1.0
91.6,57.54
93.6,21.43
89.8,22.82
5.0,1.0
90.1,7.05
35.3,36.21
74.1,38.7
31.9,34.48
74.3,23.7
80.3,14.08
35.7,44.31
32.3,42.79
101.4,33.49
23.9,1.12
28.1,45.24
73.8,15.66
69.2,23.61
24.4,1.0
86.3,1.5
24.0,2.68
19.0,1.0
12.2,1.0
18.8,4.52
82.1,25.4
78.2,14.38
86.1,40.51
76.4,14.58
26.7,47.96
39.1,38.24
28.7,41.45
22.4,1.0
23.9,1.0
91.3,41.2
34.9,41.25
27.9,38.71
99.0,44.28
78.3,40.97
65.1,23.45
106.5,41.69
18.0,1.0
19.0,2.07
27.3,41.78
62.5,20.9
83.1,15.67
15.4,3.65
19.7,42.33
91.9,71.04
33.1,45.16
29.8,47.2
91.9,3.87
7.5,2.09
106.6,44.84
93.8,25.99
78.7,9.25
34.1,47.77
20.6,46.03
63.8,32.0
13.9,46.5
92.2,50.38
11.1,2.17
108.4,33.28
75.9,15.52
29.6,33.07
24.4,42.14
82.0,24.98
19.4,1.0
17.4,1.0
65.2,21.52
17.9,2.53
17.6,1.0
86.3,56.6
30.4,46.34
88.5,43.18
94.4,14.43
29.1,33.0
102.0,34.5
91.6,1.0
37.4,35.76
79.7,23.96
84.3,21.59
24.9,37.28
90.1,6.49
76.5,41.16
86.9,9.02
60.0,9.58
108.0,20.04
80.7,40.78
13.7,1.84
95.3,57.38
97.9,8.31
73.2,62.6
91.2,25.22
19.5,1.06
85.3,58.74
79.5,20.6
85.8,20.96
31.8,27.72
39.9,52.58
75.3,18.37
88.2,56.52
88.6,39.68
21.8,48.69
105.5,35.13
77.3,13.02
85.7,37.48
80.4,14.31
82.8,33.5
79.0,19.66
28.5,49.69
88.1,19.63
24.0,21.03
23.7,1.0
22.9,4.28
88.3,55.67
81.3,22.9
19.5,1.0
38.0,41.9
104.3,54.04
18.4,4.8
85.4,55.8
29.6,44.8
13.1,1.0
80.2,17.46
27.3,1.0
37.7,45.32
102.0,46.66
68.9,8.06
82.6,20.11
74.6,17.45
83.8,7.89
107.4,36.17
18.8,2.34
31.7,3.34
31.1,30.3
79.8,39.9
74.0,23.05
27.2,1.0
25.6,1.0
78.7,9.52
40.1,48.82
15.8,2.84
69.2,30.41
98.3,52.49
69.8,16.62
85.5,5.13
26.7,36.77
86.5,20.81
87.8,11.65
78.7,34.93
89.7,47.06
82.1,11.56
14.2,1.0
24.8,38.41
96.0,35.25
23.2,34.89
81.3,48.43
86.2,15.81
30.8,44.49
69.2,2.09
89.9,41.12
23.6,4.67
19.2,5.67
45.4,43.57
83.7,39.41
20.7,8.06
24.8,1.0
34.3,4.56
27.8,35.04
91.9,7.45
77.2,7.54
22.5,6.0
24.8,5.98
